Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1729780381.845148
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1729780380.289508
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1729780382.3480659
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\admin.py first seen with mtime 1729866406.5325441
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1729780380.6363096
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1729924292.9749153
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1729780374.784035
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1729924292.040378
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\apps.py first seen with mtime 1729781145.2144234
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1725964844.8800018
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1725964845.2081518
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1729780357.0667973
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1729780380.0905044
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1729780382.3263712
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1729780380.342407
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1729780381.1538155
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1729780381.8280413
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1729780380.3280227
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\__init__.py first seen with mtime 1729935484.8114188
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\request.py first seen with mtime 1729780381.8370535
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1729780381.3067005
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1725964844.8917282
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1729924292.9706383
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1729780360.2341897
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1729780380.2506437
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1725964892.5642478
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1729780357.0813804
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1729780357.1340082
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1729780380.6485422
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\http\cookiejar.py first seen with mtime 1725964851.319874
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\compat.py first seen with mtime 1729924294.902691
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1725964900.8569539
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1729780380.2058172
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\encodings\cp1251.py first seen with mtime 1725964846.1142218
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1725964903.413689
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\collections\abc.py first seen with mtime 1725964845.0494056
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\apps.py first seen with mtime 1729940746.415671
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1729780369.3811133
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\models.py first seen with mtime 1729866454.5548525
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\pickle.py first seen with mtime 1725964868.9179833
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1725964851.319874
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1729781207.2320144
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1729780382.1544018
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1729780357.1300194
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1729780380.202398
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\subprocess.py first seen with mtime 1725964844.8959508
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1729780366.4146738
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1729780357.0569694
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\pathlib.py first seen with mtime 1725964868.9149795
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1729780382.012391
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1729780381.897056
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1725964844.8981388
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\models.py first seen with mtime 1729941648.2058692
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1729780380.382689
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\apps.py first seen with mtime 1729781160.409423
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1729780380.6124077
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1729780376.865739
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1725964845.16137
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1729780381.2935264
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\forms.py first seen with mtime 1729866291.3627975
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1729780380.316023
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd first seen with mtime 1728122208.0569196
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1729780380.2506437
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1729780382.0880318
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\idna\package_data.py first seen with mtime 1729924292.6701458
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1729780365.0290778
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1729780360.2969377
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1729780360.302424
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1729780380.5949893
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1729780380.285524
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1729780380.2587447
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1725964851.319874
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1729780381.0554748
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\argparse.py first seen with mtime 1728122216.4267776
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd first seen with mtime 1728122207.9783447
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1729780381.174028
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1729780380.3394098
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1729780380.8627615
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1729924294.8635004
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1729780380.346188
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\text.py first seen with mtime 1725964845.2118492
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1725964892.5762568
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1729780366.387805
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1729780382.110649
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1729780357.1370614
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1729780357.0543077
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1729924292.2144122
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_itertools.py first seen with mtime 1725964863.0214832
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1729780360.2424648
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1729780366.3783789
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1729780381.2004998
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py first seen with mtime 1725964868.9770813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1729780382.311158
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\utils.py first seen with mtime 1729925115.116456
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1729780382.2385993
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\forms.py first seen with mtime 1729948705.2773218
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1729780382.1269288
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729780382.1395335
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_legacy.py first seen with mtime 1725964863.0611172
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1729780381.0161147
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\abc.py first seen with mtime 1725964863.0547228
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1729780381.1070623
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1725964846.0159183
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1728122215.2273989
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1729780382.3146737
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1728122214.8419294
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1729780357.1445782
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1729924293.731223
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1729780357.0935493
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1725964845.0508165
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729780380.966983
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1729780360.3192914
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\utils.py first seen with mtime 1729780380.6059334
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1729780381.0368173
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1729780380.946299
